; AfdLRMdlReadComplete(PSLIST_ENTRY ListEntry)
; AfdMdlReadComplete(PVOID Object, __int64 a2, __int64 a3)
; AfdTPacketsBufferRead(__int64 a1, __int64 a2)
; AfdTPacketsMdlRead(__int64 a1, __int64 a2)
; AfdSanCreateHelper(PIRP Irp, __int64 a2, const UNICODE_STRING *a3)
; AfdSanFastSetServiceProcess(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5, int a6, __int64 a7, __int64 a8)
; AfdWskNdkOpenAdapter(__int64 a1, unsigned int a2, unsigned int a3, __int64 a4)
; WskTdiCreateAO(__int64 a1, void *a2, __int64 a3)
; WskTdiCreateCO(int a1, __int64 a2, __int64 a3, __int64 a4)
; WskTdiFlushReadyEndpoints(__int64 a1)
; WskTdiPopulateReadyEndpoints(__int64 a1, __int64 a2)
; WskTdiSetEventHandlers(__int64 a1, __int64 a2, __int16 a3)
; WskTdiWQRoutineEndpointCreate(__int64 a1)
; AfdTliIoControlHandleSetQoS(char a1, char a2, __int64 a3, __int64 a4)
; AfdTliIoControlHandleSetQoS_filt_0(signed int **a1, __int64 a2)
; AfdSqmSetTdiFilterName(__int64 a1)
; AfdTLCreateEndpoint(__int64 Irp, __int16 a2, __int16 a3, __int64 a4, struct _IRP *Irpa, __int64 a6, __int64 a7, __int64 a8)
; AfdCompleteTLEndpCreate(PSLIST_ENTRY ListEntry, __int64 a2)
; AfdTLCreateEndpointComplete(PIRP Irp, int a2, __int64 a3, __int64 a4)
; AfdCopyMdlChainToMdlChain(__int64 a1, unsigned int a2, __int64 a3, unsigned int a4, unsigned int a5, __int64 a6)
; AfdSetInformation(__int64 a1, __int64 a2, char a3, unsigned __int64 a4, unsigned int a5, __int64 a6, __int64 a7, __int64 a8)
; AfdSetupReceiveDatagramIrp(PIRP Irp, PVOID SourceBuffer, ULONG SourceBytesToCopy, __int64 a4, int a5, void *Src, size_t Size, int a8, int a9, char a10)
; AfdCreateConnection(int a1, __int64 a2, char a3, int a4)
; AfdSetupAcceptEndpoint(__int64 a1, __int64 a2, __int64 a3)
; AfdTLCopyRemoteAndLocalAddresses(__int64 a1, void *a2, unsigned int a3, const void *a4, unsigned int Size, __int64 a6)
; AfdDoDatagramConnect(__int64 a1, __int64 a2, __int64 a3, unsigned int a4, unsigned __int8 a5)
; AfdSetInformation_filt_0(signed int **a1, __int64 a2)
; AfdDoListenBacklogReplenish(__int64 a1)
; AfdJoinInviteSetup(__int64 a1, __int64 a2)
; AfdSetupConnectDataBuffers(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; AfdTLResumeConnectionSetup(__int64 a1, __int64 a2, int a3)
; CopyConnectDataBuffers(__int64 a1)
; CopySingleConnectDataBuffer(__int64 a1, __int64 a2)
; AfdSaveReceivedConnectData(PVOID *a1, int a2, const void *a3, unsigned int a4)
; AfdSetConnectData(__int64 a1, int a2, PVOID VirtualAddress, __int64 Length, int a5, __int64 VirtualAddressa, ULONG Lengtha, __int64 a8)
; AfdSetConnectData_filt_0(signed int **a1, __int64 a2)
; AfdSetQos(PIRP Irp, __int64 a2)
; AfdSetQos32(__int64 a1, __int64 a2)
; AfdRestartMdlReadComplete(__int64 a1, struct _IRP *a2, void *a3)
; AfdRestartTPacketsBufferRead(__int64 a1, __int64 a2, __int64 a3)
; AfdRestartTPacketsMdlRead(__int64 a1, __int64 a2, __int64 a3)
; AfdTPacketsContinueAfterRead(__int64 a1)
; WskTdiEHReceiveDatagram(void *Src, signed int a2, __int64 a3, ULONG SourceBytesToCopy, __int64 Srca, int a6, int SourceBytesToCopya, __int64 a8, PVOID SourceBuffer, __int64 SourceBuffera, __int64 a11)
; AfdSanFastCompleteAccept(__int64 a1, unsigned __int16 a2, PVOID SourceBuffer, __int64 SourceBytesToCopy, int a5, __int64 SourceBuffera, ULONG SourceBytesToCopya, __int64 a8)
; AfdSanFastSetEvents(__int64 a1, unsigned __int16 a2, KPROCESSOR_MODE a3, unsigned __int64 a4, int a5, int a6, PVOID Object, PVOID Objecta)
; AfdSanFastSetEvents_filt_1(signed int **a1, __int64 a2)
; AfdSanFastSetEvents_filt_0(signed int **a1, __int64 a2)
; AfdSanSetAskDupeToServiceState(__int64 a1)
; AfdSanSetDupingToServiceState(__int64 a1)
; AfdOpenRegistry(UNICODE_STRING *a1, HANDLE *a2)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\agilevpn.c ;
; AgileVpnCmCreateVc(__int64 a1, __int64 a2, __int64 a3)
; AgileVpnCmOpenAf(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; BwcCreateLine(__int64 a1, __int64 a2)
; QosLineCreate(void *a1, __int64 a2, __int64 a3)
; QosTimerConvertPerformanceCounterToMicroseconds(__int64 a1, __int64 a2)
; SetInformation(__int64 a1, __int64 a2, int a3, __int64 a4, unsigned int a5, __int64 a6, __int64 a7)
; IPsecDecryptCompleteCallback(int a1, __int64 a2, __int64 a3)
; BwcCreateFlow(__int64 a1, __int64 a2)
; BwcNblAppendNblsMoveLast(__int64 a1, __int64 a2)
; BwcSetTimer(__int64 a1, unsigned __int64 a2, unsigned __int64 a3)
; SetAllParameters(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5, __int64 a6, __int64 a7, int a8)
; QosFlowCreate(void *a1)
; QosUtilSetTokenSpec(__int64 a1, __int64 a2, char a3)
; AgileVpnCreate(__int64 a1, __int64 a2)
; ReadRegistrySettings(__int64 a1, int *a2, __int64 a3)
; AgileVpnMpSetOptions(__int64 a1)
; RemoveDormantTSNodes(__int64 a1, __int64 a2)
; AgileVpnCreateTunnel@<rax>(unsigned int a1@<edx>, __int64 a2@<rcx>, __int64 a3@<rbp>)
; AgileVpnSetupWfpCallouts@<rax>(__int64 a1@<rbp>)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\AGP440.c ;
; AgpSetAperture(__int64 a1, __int64 a2, __int64 a3)
; Agp440SetGTLB_Enable(__int64 a1, char a2)
; Agp440SetRate(__int64 a1, unsigned int a2, __int64 a3)
; ApGetSetDeviceBusData(__int64 a1, char a2, __int64 a3, __int64 a4, int a5)
; AgpLibReadAgpTargetConfig(__int64 a1, __int64 a2, unsigned int a3)
; AgpLibSetAgpCapability(__int64 a1, __int64 a2, __int64 a3)
; ApSetTargetCapability(__int64 a1, __int64 a2)
; ApLegacySetBusData(__int64 a1, __int64 a2, __int64 a3)
; AgpVerifierSetTargetCapability(__int64 a1, __int64 a2)
; AgpSetEventCompletion(__int64 a1, __int64 a2, struct _KEVENT *a3)
; Agp440CreateGart(__int64 a1)
; AgpOpenKey(PCWSTR SourceString, void *a2, HANDLE *a3, __int64 a4)
; AgpInterfaceSetRate(__int64 a1, int a2, __int64 a3)
; AgpSetWmiDataBlock(struct _DEVICE_OBJECT *a1, struct _IRP *a2, int a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\ahcache.c ;
; AhcpStoreKeySave(__int64 a1, __int64 a2)
; AhcpStoreKeyLoad(__int64 a1, __int64 a2)
; AhcStoreCreate(__int64 a1, signed __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7, __int64 a8, __int64 a9)
; AhcStoreSave(__int64 a1, __int64 a2)
; AhcStoreLoad(__int64 a1, __int64 a2)
; AhcLockCreate(__int64 a1)
; AhcOpenRegKey(__int64 a1, ACCESS_MASK a2, HANDLE *a3)
; AhcReadQwordFromKey(HANDLE KeyHandle, __int64 a2)
; AhcpCacheEntryCopy(__int64 a1, __int64 a2)
; AhcpCacheEntrySave(__int64 a1, __int64 a2)
; AhcpCacheEntryLoad(__int64 a1, __int64 a2)
; AhcCacheReadRegistry(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; AhcCacheSave(PERESOURCE *a1, __int64 a2)
; AhcServiceCreate(__int64 a1, __int64 a2, __int64 a3)
; AhcpMessageCreateBasic(__int64 a1, unsigned __int64 a2)
; AhcMessageCreateExe(__int64 a1, __int64 a2, __int16 a3, __int64 a4, __int64 a5, int a6)
; AhcpCdbEntryCopy(__int64 a1, __int64 a2)
; AhcpCdbEntrySave(__int64 a1, __int64 a2)
; AhcpCdbEntryLoad(__int64 a1, __int64 a2)
; AhcpCdbLoadFileTimeFromRegistry(void *Dst, __int64 a2)
; AhcCdbCreate(__int64 a1)
; AhcpCdbLoadFromPdb(__int64 a1, __int64 a2, unsigned int a3)
; AhcpCdbLoadDb(__int64 a1, __int64 a2)
; AhcDriverDispatchCreate(__int64 a1, __int64 a2)
; AhcpReadQuirkData(__int64 a1, unsigned int a2, __int64 a3)
; AhcpLoadQuirksFromDb(__int64 a1, __int64 a2)
; SdbReadWORDTag@<rax>(unsigned int a1@<edx>, __int64 a2@<rcx>, __int16 a3@<r8w>, unsigned int a4@<r11d>)
; SdbReadDWORDTag@<rax>(unsigned int a1@<edx>, __int64 a2@<rcx>, int a3@<r8d>, unsigned int a4@<r11d>)
; SdbReadQWORDTag@<rax>(unsigned int a1@<edx>, __int64 a2@<rcx>, unsigned int a3@<r11d>)
; SdbpReadTagData@<rax>(unsigned int a1@<edx>, __int64 a2@<rcx>, void *a3@<r8>, unsigned int a4@<r11d>)
; SdbpReadStringRef@<rax>(unsigned int a1@<edx>, __int64 a2@<rcx>, unsigned int a3@<r11d>)
; SdbReadStringTag@<rax>(unsigned int a1@<edx>, __int64 a2@<rcx>, void *a3@<r8>, unsigned int a4@<r11d>)
; SdbReadBinaryTag@<rax>(unsigned int a1@<edx>, __int64 a2@<rcx>, void *a3@<r8>, unsigned int a4@<r11d>)
; SdbOpenDatabase(const WCHAR *a1)
; SdbCloseDatabaseRead(PVOID P)
; SdbpOpenAndMapDB(__int64 a1, const WCHAR *a2)
; SdbpOpenAndMapFile(PCWSTR SourceString, void *Dst)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\akw8x64.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\amdk8.c ;
; AmdK8SetPerfState(__int64 a1, __int64 a2, __int64 a3)
; DoFidVidTransitionAndPollStatus(unsigned __int64 a1)
; DoFidVidTransitionAndPollStatusWithDelayAndRetry(unsigned __int64 a1)
; ReadIoMemRaw(__int64 a1)
; ReadGenAddr(__int64 a1)
; SaveDevExt(__int64 a1, unsigned int a2)
; EvtDeviceSetPower(__int64 a1, __int64 a2)
; ProcLibTraceCStateDomainRundown(__int64 a1)
; ProcLibTracePStateDomainRundown(__int64 a1)
; PepRegisterSpmSettings(__int64 a1)
; SetPerfStateIO(__int64 a1, unsigned int a2, __int64 a3)
; SetPerfStateFFH(__int64 a1, __int64 a2)
; PerfReadActualMasterCount(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; PerfReadWrappingCounter(__int64 a1, char a2, __int64 a3, __int64 a4)
; CpcReadFeedback(int (*a1)(void))
; CpcReadFeedbackAcquireCallback(__int64 a1, int (*a2)(void))
; ProcLibDeviceCreate(PVOID DeferredContext)
; ValidatePerfDomainSymmetry(__int64 a1)
; DecodeAcpi2CState(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; RegisterKernelIdleDomains(__int64 a1)
; DeregisterKernelIdleDomains(__int64 a1)
; UpdateKernelIdleDomains(__int64 a1)
; InitAcpiIdleDomain(__int64 a1, __int64 a2, __int64 a3)
; InitAcpiProcessorDomains(__int64 a1)
; RegisterXsdDomain(__int64 a1)
; GetPerfDomain(__int64 a1, __int64 a2, __int64 a3)
; PepNotifyQuerySettingHandle(__int64 a1, __int64 a2)
; DecodeAcpiPStates(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; DecodeAcpiTStates(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; DecodeControlStatusRegisterIo(__int64 a1, char a2, __int64 a3, __int64 a4, __int64 a5)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\amdppm.c ;
; PerfReadWrappingCounter(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; ReadGenAddr(__int64 a1)
; CpcReadFeedbackAcquireCallback(__int64 a1, int (*a2)(void))
; CpcReadFeedback(int (*a1)(void))
; SetFFHPState(__int64 a1, char a2)
; SetPerformanceBoostMode(int a1, __int64 a2)
; EvtDeviceSetPower(__int64 a1, __int64 a2)
; ProcLibTraceCStateDomainRundown(__int64 a1)
; ProcLibTracePStateDomainRundown(__int64 a1)
; ReadIoMemRaw(__int64 a1)
; PepRegisterSpmSettings(__int64 a1)
; PerfReadActualMasterCount(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; SetPerfStateFFH(__int64 a1, __int64 a2)
; SetPerfStateIO(__int64 a1, unsigned int a2, __int64 a3)
; InitAcpiIdleDomain(__int64 a1, __int64 a2, __int64 a3)
; ValidateAcpiIdleDomain(unsigned int *a1, __int64 a2)
; DecodeAcpi2CState(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; DeregisterKernelIdleDomains(__int64 a1)
; InitAcpiProcessorDomains(__int64 a1)
; ValidatePerfDomainSymmetry(__int64 a1)
; RegisterKernelIdleDomains(__int64 a1)
; UpdateKernelIdleDomains(__int64 a1)
; GetPerfDomain(__int64 a1, __int64 a2, __int64 a3)
; ProcLibDeviceCreate(PVOID DeferredContext)
; DecodeDoorbellAddressIo(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; DecodeDoorbellAddressMemory(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; DeregisterIdleDomain(__int64 a1, __int64 a2)
; InitAcpiThrottleDomain(__int64 a1)
; RegisterXsdDomain(__int64 a1)
; PepNotifyQuerySettingHandle(__int64 a1, __int64 a2)
; DecodeAcpiPStates(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; DecodeAcpiTStates(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; DecodeControlStatusRegisterIo(__int64 a1, char a2, __int64 a3, __int64 a4, __int64 a5)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\amdsata.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\amdsbs.c ;
; mccSaveReqInfo(struct _cc_def *a1, struct req *a2)
; CamALPEPortToOpenALP(struct _ATA_PORT *a1)
; CamPmReadPSCR1ErrorDone(void *a1, struct _CAM_ATATASK *a2)
; CamPmReadERRORInfoDone(void *a1, struct _CAM_ATATASK *a2)
; CamCheckSigReadyRoutine(void *a1, void *a2, void *a3)
; CamDeviceReady(struct _CAM_DEVICE *a1)
; CamCheckDevReadyRoutine(void *a1, void *a2, void *a3)
; CamCheckPHYReadyRoutine(void *a1, void *a2, void *a3)
; CamAtaDoTagCommand(struct _CAM_DEVICE *a1, struct _CAM_ATATASK *a2)
; CamAhciSaveRestorePortSpeed(struct _CAM_COMPONENT_EXTENSION *a1, int a2)
; EXP_CAM_DIMMRead(void *a1, void *a2, unsigned int a3, unsigned int a4)
; CamAhciCheckDeviceReady(struct _CAM_DEVICE *a1)
; CamAhciSetCommListOverride(struct _ATA_PORT *a1)
; DM_AvlDataCopy(struct _DM *a1, void **a2, void **a3)
; GenTaskDirectlyFromMapWithLoadBalancing(struct _RaidEngine *a1, struct seq *a2, struct array *a3, struct map *a4, unsigned __int8 a5, struct _StripeLines *a6, struct _StripeLines *a7)
; GenDoubleTaskDirectlyFromMap(struct _RaidEngine *a1, struct seq *a2, struct array *a3, struct map *a4, unsigned __int8 a5, int a6, struct _StripeLines *a7, struct req *a8)
; SetArrayConfig(struct _RaidEngine *a1, struct req *a2)
; bgaQuickInitDone(struct _RaidEngine *a1, struct seq *a2)
; bgaFullInitForeLoopDone(struct _RaidEngine *a1, struct seq *a2)
; bgaMigrationReadDone(struct _RaidEngine *a1, struct seq *a2)
; bgaMigrationWriteDone(struct _RaidEngine *a1, struct seq *a2)
; bgaMigrationLoopDone(struct _RaidEngine *a1, struct seq *a2)
; EngBgaMigrationReadSectorSkipped(__int64 a1, unsigned __int8 a2, __int64 a3, unsigned __int16 a4)
; GetPhysicalDriveSetting(struct _RaidEngine *a1, __int64 a2, struct _PHYSICAL_DRIVE_SETTING *a3)
; ControllerSettingChangeEvent(struct _RaidEngine *a1, struct req *a2)
; ccmdSetGlobalConfig(struct _RaidEngine *a1, struct req *a2, __int64 a3)
; MakeStreamTemporarilyDown(struct _RaidEngine *a1, unsigned __int8 a2, int a3, unsigned __int8 a4, struct TempDownContext *a5)
; blMarkStreamTempAccessDone(struct _RaidEngine *a1, struct seq *a2)
; AccessErrorFixDone(struct _RaidEngine *a1, struct seq *a2)
; SetupOsAccess(struct _RaidEngine *a1, struct req *a2, struct TempDownContext *a3)
; scsiRead10(struct _RaidEngine *a1, struct req *a2, __int64 a3)
; scsiReadCapacity(struct _RaidEngine *a1, struct req *a2, __int64 a3)
; OsReadVerifyAccessOnTaskError(struct _RaidEngine *a1, struct req *a2, struct dtask *a3)
; scsiReadCapacity16(struct _RaidEngine *a1, struct req *a2, __int64 a3)
; CreateNonDMASafeQueue(struct _RaidEngine *a1, __int64 a2, int a3, int a4)
; SetArrayStatus(struct _RaidEngine *a1, unsigned __int8 a2)
; EngSetBlockDown(struct _RaidEngine *a1, __int64 a2, unsigned __int8 a3)
; EngSetDiskDown(struct _RaidEngine *a1, char a2, int a3, int a4)
; TranslateToACMDSaveMDD(struct _RaidEngine *a1, struct req *a2, char a3, int a4)
; bWillThisDiskDownResultAnyArrayOffline(struct _RaidEngine *a1, char a2)
; SetMappingMode(struct _RaidEngine *a1, struct array *a2)
; CreateDiskBitmapForArray(struct _RaidEngine *a1, unsigned __int8 a2)
; pGenerateReadWriteReq(struct _RaidEngine *a1, __int64 a2, char a3, unsigned int a4, unsigned __int32 a5, unsigned __int16 a6)
; UpdateReadWriteReq(struct req *a1, unsigned int a2, int a3, unsigned __int16 a4)
; CopyPRD(struct _SG64 **a1, struct _SG64 **a2, int a3, unsigned int a4)
; V2MDD_UpdateDataDone(struct _RaidEngine *a1, __int64 a2, char a3, __int64 a4, unsigned __int16 a5, __int64 a6, __int64 a7, __int64 a8, __int64 a9, __int64 a10, __int64 a11, unsigned __int8 a12)
; blCopyMemoryFromDimmToLocal(struct _RaidEngine *a1, struct seq *a2)
; blCopyMemoryFromLocalToDimm(struct _RaidEngine *a1, struct seq *a2)
; blEndSaveMDD(struct _RaidEngine *a1, struct seq *a2)
; blUpdateDiskMDDDone(struct _RaidEngine *a1, struct seq *a2, __int64 a3)
; blSaveDiskMDDReadErrorCheckPoint(struct _RaidEngine *a1, struct seq *a2)
; SaveDiskMDD(struct _RaidEngine *a1, struct seq *a2)
; blUpdateBlockIDForDiskMDDSave(struct _RaidEngine *a1, struct seq *a2)
; ccmdSaveDiskMDDOnTaskError(struct _RaidEngine *a1, struct req *a2, struct dtask *a3)
; ccmdSaveDiskMDD(struct _RaidEngine *a1, struct req *a2)
; DebuggingReadDone(struct _RaidEngine *a1, struct seq *a2)
; DebuggingReadWriteBlocks(struct _RaidEngine *a1, struct req *a2, __int64 a3)
; DebuggingReadLongDone(struct _RaidEngine *a1, struct seq *a2)
; blDebuggingWriteReadDimmUpdate(struct _RaidEngine *a1, struct seq *a2)
; blDebuggingWriteReadDimmCheckCRC(struct _RaidEngine *a1, struct seq *a2)
; DebuggingWriteReadDimm(struct _RaidEngine *a1, struct req *a2)
; EXP_ENG_GetDiskIDofJBOD(void *a1, unsigned __int8 a2)
; EngSetJBODDefaultAryName(struct _RaidEngine *a1, unsigned __int8 a2, struct array *a3)
; blPrepareReadConfig(struct _RaidEngine *a1, struct seq *a2)
; blInitSetDiskWriteCache(struct _RaidEngine *a1, struct seq *a2)
; ReadDiskConfig(struct _RaidEngine *a1, struct seq *a2)
; ConstructRaidReadyStructure(struct _RaidEngine *a1, unsigned __int8 a2, struct block *a3)
; ccmdInitConfigDone(struct _RaidEngine *a1, struct req *a2, int a3)
; blQuickInitDone(struct _RaidEngine *a1, struct seq *a2)
; ccmdCreateArrayHelper(struct _RaidEngine *a1, struct req *a2, unsigned __int8 a3, struct seq *a4)
; CreateNecessaryExtentsForLD(struct _RaidEngine *a1, struct _CREATE_LD_PARAM *a2, unsigned __int8 *const a3, int *a4)
; CreateDiskMapForLDCreation(struct _RaidEngine *a1, struct _CREATE_LD_PARAM *a2, unsigned __int32 *a3, unsigned __int8 *a4)
; ccmdCreateJBOD(struct _RaidEngine *a1, struct req *a2, struct _CREATE_LD_PARAM *a3)
; ccmdCreateArray(struct _RaidEngine *a1, struct req *a2, __int64 a3)
; SGTableAppendItem(struct _SGTABLE *a1, __int64 a2, int a3, char a4)
; SGTableCopy(struct _SGTABLE *a1, struct _SGTABLE *a2, unsigned int a3)
; EXP_OSD_SetAsyncNotificationDetected(void *a1)
; EXP_OSD_PciReadByOffset(void *a1, unsigned __int8 a2)
; OSDI_ReadRegistrySettings(struct _UNICODE_STRING *a1)
; SaveBackupRecord(void *a1, struct req *a2)
; SaveMDDRecord(void *a1, struct req *a2)
; SaveS4StateMDDRecord(void *a1, struct req *a2)
; SetingDtaskCmd(struct _OSD_COMP_EXTENSION *a1, struct _SCSI_REQUEST_BLOCK *a2, char a3, unsigned __int8 a4)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\amdxata.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\appid.c ;
; AiRegReadQwordValue(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; AiRegReadBinaryValue(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; AiSetCacheEaFile(__int64 a1, __int64 a2)
; AiSetHashInfoInCache(__int64 a1, __int64 a2, const void *a3)
; SymCryptSha1AppendBlocksAsm(__int64 a1, unsigned __int64 a2, __int64 a3)
; AipCreateDispatch(__int64 a1, __int64 a2)
; AiSetEnabledAttributes(__int64 a1, __int64 a2)
; AipCreateProcessNotifyRoutine(void *a1, __int64 a2, __int64 a3, __int64 a4)
; SrpDoesPolicyApply(void *a1, __int64 a2)
; AipNtPathToDosPath(__int64 a1, __int64 a2, __int64 a3)
; AipSetTrustedPublisherNameInCache(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; AiReadFile(void *a1, unsigned int a2, void *a3, ULONG a4)
; AipkReadRegCache(size_t Size, __int64 a2)
